"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0021898329996474786
"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0024889579999580747
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.010090791000038735
"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,44,113,0,0,0,0,0,0,22,0,0,0,0,1,1,1,0.022664042000542395
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,44,113,0,0,0,0,0,0,22,0,0,0,0,1,1,1,0.03115304199855018
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.008528707998266327
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.005843749999257852
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0020950829984940356
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0024473329995089443
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0020833750004385365
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,3.8849483340000006
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.00308249999943655
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",90,44,803,693,0,0,0,0,0,22,0,0,0,0,1,1,1,0.0039003330002742587
