twolocalrandom_nativegates_ibm_qiskit_opt0_17.qasm,17,86,34,765,408,0,408,0
twolocalrandom_nativegates_ibm_qiskit_opt0_8.qasm,8,50,16,252,84,0,84,0
twolocalrandom_nativegates_ibm_qiskit_opt0_7.qasm,7,46,14,210,63,0,63,0
twolocalrandom_nativegates_ibm_qiskit_opt0_11.qasm,11,62,22,396,165,0,165,0
twolocalrandom_nativegates_ibm_qiskit_opt0_3.qasm,3,30,6,72,9,0,9,1
twolocalrandom_nativegates_ibm_qiskit_opt0_12.qasm,12,66,24,450,198,0,198,0
twolocalrandom_nativegates_ibm_qiskit_opt0_16.qasm,16,82,32,696,360,0,360,0
twolocalrandom_nativegates_ibm_qiskit_opt0_14.qasm,14,74,28,567,273,0,273,0
twolocalrandom_nativegates_ibm_qiskit_opt0_4.qasm,4,34,8,102,18,0,18,0
twolocalrandom_nativegates_ibm_qiskit_opt0_18.qasm,18,90,36,837,459,0,459,0
twolocalrandom_nativegates_ibm_qiskit_opt0_10.qasm,10,58,20,345,135,0,135,0
twolocalrandom_nativegates_ibm_qiskit_opt0_9.qasm,9,54,18,297,108,0,108,0
twolocalrandom_nativegates_ibm_qiskit_opt0_6.qasm,6,42,12,171,45,0,45,0
twolocalrandom_nativegates_ibm_qiskit_opt0_13.qasm,13,70,26,507,234,0,234,0
twolocalrandom_nativegates_ibm_qiskit_opt0_2.qasm,2,24,4,45,3,0,4,0
twolocalrandom_nativegates_ibm_qiskit_opt0_15.qasm,15,78,30,630,315,0,315,0
twolocalrandom_nativegates_ibm_qiskit_opt0_19.qasm,19,94,38,912,513,0,513,0
twolocalrandom_nativegates_ibm_qiskit_opt0_5.qasm,5,38,10,135,30,0,30,0
twolocalrandom_nativegates_ibm_qiskit_opt0_17.qasm,17,86,34,765,408,0,408,0
twolocalrandom_nativegates_ibm_qiskit_opt0_8.qasm,8,50,16,252,84,0,84,0
twolocalrandom_nativegates_ibm_qiskit_opt0_7.qasm,7,46,14,210,63,0,63,0
twolocalrandom_nativegates_ibm_qiskit_opt0_11.qasm,11,62,22,396,165,0,165,0
twolocalrandom_nativegates_ibm_qiskit_opt0_3.qasm,3,30,6,72,9,0,9,1
twolocalrandom_nativegates_ibm_qiskit_opt0_12.qasm,12,66,24,450,198,0,198,0
twolocalrandom_nativegates_ibm_qiskit_opt0_16.qasm,16,82,32,696,360,0,360,0
